WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Math"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionCreator"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Dynamic.DynamicObject"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewItem"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerDownThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerUpThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ProgressRing"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Polygon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBar"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Popup"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBarOverflowPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsStackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Border"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"System.Func<Kolben.ViewModels.VMProduct, System.Boolean>"
WeakBrowse,Type,"System.Func<System.Linq.IQueryable<Kolben.ViewModels.VMProduct>>"
WeakBrowse,Type,"System.Linq.IQueryable<Kolben.ViewModels.VMProduct>"
WeakBrowse,Type,"KolbenService.DescriptionAttribute"
WeakBrowse,Type,"GalaSoft.MvvmLight.ObservableObject"
WeakBrowse,Type,"Windows.ApplicationModel.DesignMode"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.FeatureDetection.ReflectionDetectionClass"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.PreferredConstructorAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.TableAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.PrimaryKeyAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.CollationAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.AutoIncrementAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.IndexedAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.MaxLengthAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.DefaultAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.NotNullAttribute"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
WeakBrowse,Type,"SQLite.Net.Attributes.IgnoreAttribute"
WeakBrowse,Type,"SQLite.Net.Attributes.ColumnAttribute"
WeakBrowse,Type,"Microsoft.Practices.ServiceLocation.Properties.Resources"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.Product, System.Boolean>"
WeakBrowse,Type,"KolbenService.Database.Entities.Product"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.Product, System.Object>"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.Recipe, System.Boolean>"
WeakBrowse,Type,"KolbenService.Database.Entities.Recipe"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.Typeof.TypeofTVA, System.Boolean>"
WeakBrowse,Type,"KolbenService.Database.Entities.Typeof.TypeofTVA"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.Typeof.TypeofProductCategory, System.Boolean>"
WeakBrowse,Type,"KolbenService.Database.Entities.Typeof.TypeofProductCategory"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount, System.Boolean>"
WeakBrowse,Type,"KolbenService.Database.Entities.Typeof.TypeofAccountingAccount"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.AccountingAccount, System.Object>"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.AccountingAccount, System.Boolean>"
WeakBrowse,Type,"KolbenService.Database.Entities.AccountingAccount"
WeakBrowse,Type,"KolbenService.Database.Entities.Stock"
WeakBrowse,Type,"System.Func<KolbenService.Database.Entities.Stock, System.Boolean>"
WeakBrowse,Type,"SQLite.Net.NotNullConstraintViolationException"
WeakBrowse,Type,"SQLite.Net.SQLiteConnection"
WeakBrowse,Type,"KolbenService.Database.IEntities.IEntityBase"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"SQLite.Net.Interop.Result"
WeakBrowse,Type,"SQLite.Net.TableMapping"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column>"
WeakBrowse,Type,"SQLite.Net.SQLiteException"
WeakBrowse,Type,"Microsoft.Practices.ServiceLocation.ActivationException"
WeakBrowse,Type,"Kolben.ViewModels.VMProduct"
WeakBrowse,Type,"SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Nullable<System.DateTime>"
WeakBrowse,Type,"KolbenService.Enums.ProductType"
WeakBrowse,Type,"System.Collections.Generic.List<KolbenService.Database.Entities.Stock>"
WeakBrowse,Type,"KolbenService.Enums.RecipeType"
WeakBrowse,Type,"KolbenService.Enums.RecipeCategory"
WeakBrowse,Type,"System.Collections.Generic.List<KolbenService.Database.Entities.RecipeProduct>"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"Kolben.Utils.Enums.FilterDataType"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary"
WeakBrowse,Type,"JetBrains.Annotations.ImplicitUseKindFlags"
WeakBrowse,Type,"JetBrains.Annotations.ImplicitUseTargetFlags"
WeakBrowse,Type,"JetBrains.Annotations.CollectionAccessType"
WeakBrowse,Type,"JetBrains.Annotations.AssertionConditionType"
WeakBrowse,Type,"SQLite.Net.Interop.ColType"
WeakBrowse,Type,"SQLite.Net.Interop.ConfigOption"
WeakBrowse,Type,"SQLite.Net.Interop.ExtendedResult"
WeakBrowse,Type,"SQLite.Net.Interop.CreateFlags"
WeakBrowse,Type,"SQLite.Net.Interop.SQLiteOpenFlags"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AccessibilityView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitViewDisplayMode"
WeakBrowse,Type,"Windows.UI.Xaml.Data.BindingMode"
WeakBrowse,Type,"Windows.UI.Xaml.Data.UpdateSourceTrigger"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBarClosedDisplayMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Symbol"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"Kolben.Views.DashboardPage"
WeakBrowse,Type,"Kolben.Views.SettingsPage"
WeakBrowse,Type,"Kolben.AppShell"
WeakBrowse,Type,"Kolben.SplitViewShell"
WeakBrowse,Type,"Kolben.Converters.EnumsToListStringConverter"
WeakBrowse,Type,"Kolben.Converters.SingleEnumItemToDictionnary"
WeakBrowse,Type,"Kolben.Converters.DecimalToStringConverter"
WeakBrowse,Type,"Kolben.Converters.EuroSymbolConverter"
WeakBrowse,Type,"Kolben.Controls.DynamicCommandBar"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<System.Collections.ObjectModel.ObservableCollection<Kolben.Utils.ActionData>>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<System.Collections.ObjectModel.ObservableCollection<Kolben.Utils.ActionData>>"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.Utils.ActionData>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Kolben.Utils.ActionData>"
WeakBrowse,Type,"Kolben.Utils.ActionData"
WeakBrowse,Type,"GalaSoft.MvvmLight.Command.RelayCommand<System.Object>"
WeakBrowse,Type,"Kolben.Controls.IconButton"
WeakBrowse,Type,"Kolben.Views.Farm.FarmHomePage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Products.AddProductPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Products.ProductPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Products.ProductsPage"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductController"
WeakBrowse,Type,"Kolben.Controller.BaseController"
WeakBrowse,Type,"Kolben.Views.Restaurant.Recipes.AddRecipePage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Recipes.AddRecipeProductPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Recipes.RecipePage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Recipes.RecipesPage"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipeController"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSAccountingAccount.AccountingAccountPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountAddPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountDetailPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryDetailPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAAddPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailPage"
WeakBrowse,Type,"Kolben.Views.Restaurant.Settings.NSTypeofTVA.TypeofTVAPage"
WeakBrowse,Type,"Kolben.Views.StockPage"
WeakBrowse,Type,"Kolben.NavigationMenuItem"
WeakBrowse,Type,"Kolben.ViewModels.VMStock"
WeakBrowse,Type,"Kolben.ViewModels.VMRecipeProduct"
WeakBrowse,Type,"Kolben.ViewModels.VMTypeofTVA"
WeakBrowse,Type,"Kolben.ViewModels.VMTypeofProductCategory"
WeakBrowse,Type,"Kolben.ViewModels.VMTypeofAccountingAccount"
WeakBrowse,Type,"Kolben.ViewModels.VMAccountingAccount"
WeakBrowse,Type,"System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>"
WeakBrowse,Type,"Kolben.ViewModels.VMRecipe"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakBrowse,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakBrowse,Type,"Windows.UI.Xaml.IDataTemplateExtension"
WeakBrowse,Type,"Kolben.SplitViewShell.ISplitViewShell_Bindings"
WeakBrowse,Type,"Kolben.Program"
WeakBrowse,Type,"Kolben.Views.Restaurant.Recipes.RecipePage.IRecipePage_Bindings"
WeakBrowse,Type,"Kolben.Views.Restaurant.Products.ProductPage.IProductPage_Bindings"
WeakBrowse,Type,"Kolben.ViewModels.VMSettingMenuItem"
WeakBrowse,Type,"Kolben.Utils.Loader"
WeakBrowse,Type,"Kolben.Utils.PredicateBuilder"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Kolben.Controller.Restaurant.AddProductController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.AddRecipeController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.AddRecipeProductController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipesController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAAddController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryDetailController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountDetailController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController"
WeakBrowse,Type,"Kolben.SplitViewShell.SplitViewShell_obj1_Bindings"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductController.<>c__DisplayClass19_0"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipeController.<>c__DisplayClass17_0"
WeakBrowse,Type,"GalaSoft.MvvmLight.ICleanup"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.IMessenger"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.IExecuteWithObject"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.IExecuteWithObjectAndResult"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"GalaSoft.MvvmLight.ViewModelBase"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.Messenger"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.Empty"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.FeatureDetection"
WeakBrowse,Type,"Microsoft.Practices.ServiceLocation.IServiceLocator"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.ISimpleIoc"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.IDialogService"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.INavigationService"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.DialogService"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.NavigationService"
WeakBrowse,Type,"GalaSoft.MvvmLight.Threading.DispatcherHelper"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IProductService"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.Product>"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IRecipeService"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.Recipe>"
